passengerId,trainId,fromStation,toStation,departureDate,seatNumber,ticketPrice,pnrNumber,travelStatus,totalAmount,bookedByPassengerId
101,12345,Delhi,Kolkata,06-05-2023,3,400,1001,cancelled,400,
208,89018,Patna,Nashik,07-05-2023,3,400,1002,travelled,1200,
232,56794,Jodhpur,Mangalore,08-05-2023,1,400,1003,travelled,400,
116,90127,Jamshedpur,Allahabad,09-05-2023,2,400,1004,cancelled,800,
131,12348,Delhi,Kolkata,10-05-2023,1,400,1005,cancelled,400,
219,45682,Delhi,Kolkata,11-05-2023,1,400,1006,cancelled,800,
212,56790,Mumbai,Chennai,12-05-2023,1,400,1007,cancelled,800,
146,23457,Kolkata,Mumbai,13-05-2023,1,400,1008,cancelled,800,
168,12345,Chennai,Bengaluru,14-05-2023,1,400,1009,cancelled,400,
216,23456,Bengaluru,Hyderabad,15-05-2023,1,400,1010,cancelled,400,
232,12350,Hyderabad,Ahmedabad,16-05-2023,1,400,1011,cancelled,800,
221,56789,Pune,Bhopal,17-05-2023,1,400,1012,cancelled,1200,
128,78903,Ahmedabad,Patna,18-05-2023,1,400,1013,cancelled,800,
182,89012,Jaipur,Lucknow,19-05-2023,1,400,1014,cancelled,1200,
221,56795,Lucknow,Delhi,20-05-2023,1,400,1015,cancelled,400,
121,12346,Bhopal,Jaipur,21-05-2023,1,400,1016,cancelled,400,
192,12347,Patna,Guwahati,22-05-2023,1,400,1017,travelled,1200,
224,67890,Chandigarh,Ranchi,23-05-2023,1,400,1018,travelled,400,
169,12345,Guwahati,Shimla,24-05-2023,1,400,1019,travelled,400,
154,56790,Ranchi,Srinagar,25-05-2023,1,400,1020,travelled,800,
147,23459,Shimla,Aizawl,26-05-2023,1,400,1021,travelled,1200,
225,89014,Srinagar,Itanagar,27-05-2023,1,400,1022,travelled,1200,
141,56794,Aizawl,Dispur,28-05-2023,1,400,1023,travelled,1200,
205,56794,Itanagar,Shillong,29-05-2023,1,400,1024,travelled,800,
147,12349,Dispur,Trivandrum,30-05-2023,1,400,1025,travelled,800,
170,90129,Gandhinagar,Nalanda,31-05-2023,1,400,1026,travelled,800,
221,90123,Shillong,Faridabad,01-06-2023,1,400,1027,travelled,400,
153,78905,Trivandrum,Jammu,02-06-2023,1,400,1028,travelled,400,
143,23456,Nalanda,Madurai,03-06-2023,1,400,1029,travelled,1200,
234,89012,Faridabad,Bhilai,04-06-2023,1,400,1030,travelled,400,
197,12345,Jammu,Mapusa,05-06-2023,1,400,1031,travelled,800,
